[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,5,3,5,4,1,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,1,4,3,8,4,5,]
[,',D,P,2,_,D,i,s,h,w,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,6,6,6,7,1,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,2,0,3,6,0,3,]
[,',D,P,2,_,L,i,g,h,t,s,_,P,o,w,e,r,_,V,a,l,',",", ,',2,.,8,9,6,8,7,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,2,6,3,3,5,3,]
[,',D,P,2,_,N,R,e,c,e,p,t,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,7,9,5,3,9,9,',",", ,1,5,5,2,6,0,3,7,5,0,.,3,2,3,1,4,6,]
[,',D,P,2,_,C,o,u,n,t,e,r,R,e,c,p,t,_,P,o,w,e,r,_,V,a,l,',",", ,',5,.,7,2,0,7,3,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,3,8,3,1,8,4,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,4,9,.,5,4,6,7,8,3,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,4,9,.,6,0,5,8,4,3,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,4,9,.,6,6,5,1,3,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,4,9,.,7,2,6,6,2,9,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,4,9,.,7,8,6,1,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,4,9,.,8,4,5,5,5,7,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,4,9,.,9,0,5,0,2,4,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,7,9,5,9,0,0,',",", ,1,5,5,2,6,0,3,7,4,9,.,9,6,4,6,4,4,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,8,5,7,0,7,2,',",", ,1,5,5,2,6,0,3,7,5,0,.,0,2,4,5,0,7,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,0,9,1,1,7,4,',",", ,1,5,5,2,6,0,3,7,5,0,.,0,8,4,1,8,3,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,5,3,5,4,1,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,1,4,3,8,4,5,]
[,',D,P,2,_,D,i,s,h,w,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,6,6,6,7,1,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,2,0,3,6,0,3,]
[,',D,P,2,_,L,i,g,h,t,s,_,P,o,w,e,r,_,V,a,l,',",", ,',2,.,8,9,6,8,7,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,2,6,3,3,5,3,]
[,',D,P,2,_,N,R,e,c,e,p,t,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,7,9,5,3,9,9,',",", ,1,5,5,2,6,0,3,7,5,0,.,3,2,3,1,4,6,]
[,',D,P,2,_,C,o,u,n,t,e,r,R,e,c,p,t,_,P,o,w,e,r,_,V,a,l,',",", ,',5,.,7,2,0,7,3,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,3,8,3,1,8,4,]
[,',D,P,2,_,W,D,R,e,c,p,t,_,P,o,w,e,r,_,V,a,l,',",", ,',3,.,4,2,2,2,4,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,4,4,3,0,4,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,8,5,8,2,3,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,8,5,8,2,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,7,4,5,3,6,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,8,5,8,2,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,7,4,5,3,6,9,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,9,.,7,1,9,4,4,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,0,4,8,4,4,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,8,5,8,2,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,7,4,5,3,6,9,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,9,.,7,1,9,4,4,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,0,4,8,4,4,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,6,4,3,2,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,8,5,8,2,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,7,4,5,3,6,9,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,9,.,7,1,9,4,4,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,0,4,8,4,4,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,6,4,3,2,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,5,.,4,5,2,3,8,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,2,3,8,6,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,8,5,8,2,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,7,4,5,3,6,9,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,9,.,7,1,9,4,4,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,0,4,8,4,4,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,6,4,3,2,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,5,.,4,5,2,3,8,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,2,3,8,6,9,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,8,5,7,0,7,2,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,8,3,9,3,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,8,5,8,2,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,7,4,5,3,6,9,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,9,.,7,1,9,4,4,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,0,4,8,4,4,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,6,4,3,2,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,5,.,4,5,2,3,8,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,2,3,8,6,9,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,8,5,7,0,7,2,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,8,3,9,3,9,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,4,1,9,4,1,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,0,4,3,5,4,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,8,5,8,2,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,7,4,5,3,6,9,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,9,.,7,1,9,4,4,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,0,4,8,4,4,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,6,4,3,2,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,5,.,4,5,2,3,8,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,2,3,8,6,9,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,8,5,7,0,7,2,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,8,3,9,3,9,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,4,1,9,4,1,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,0,4,3,5,4,6,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,5,3,5,4,1,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,1,0,3,2,7,8,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,8,5,8,2,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,7,4,5,3,6,9,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,9,.,7,1,9,4,4,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,0,4,8,4,4,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,6,4,3,2,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,5,.,4,5,2,3,8,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,2,3,8,6,9,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,8,5,7,0,7,2,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,8,3,9,3,9,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,4,1,9,4,1,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,0,4,3,5,4,6,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,5,3,5,4,1,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,1,0,3,2,7,8,]
[,',D,P,2,_,D,i,s,h,w,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,8,6,3,6,5,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,1,6,2,8,9,8,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,8,5,8,2,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,7,4,5,3,6,9,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,9,.,7,1,9,4,4,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,0,4,8,4,4,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,6,4,3,2,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,5,.,4,5,2,3,8,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,2,3,8,6,9,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,8,5,7,0,7,2,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,8,3,9,3,9,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,4,1,9,4,1,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,0,4,3,5,4,6,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,5,3,5,4,1,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,1,0,3,2,7,8,]
[,',D,P,2,_,D,i,s,h,w,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,8,6,3,6,5,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,1,6,2,8,9,8,]
[,',D,P,2,_,L,i,g,h,t,s,_,P,o,w,e,r,_,V,a,l,',",", ,',2,.,7,6,5,5,3,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,2,2,2,6,5,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,6,.,8,1,7,1,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,0,7,9,1,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,5,6,7,1,7,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,2,6,5,5,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,6,8,5,8,2,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,7,4,5,3,6,9,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,9,.,7,1,9,4,4,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,0,4,8,4,4,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,8,6,4,3,2,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,5,.,4,5,2,3,8,0,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,2,3,8,6,9,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,8,5,7,0,7,2,',",", ,1,5,5,2,6,0,3,7,5,0,.,9,8,3,9,3,9,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,4,1,9,4,1,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,0,4,3,5,4,6,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,5,3,5,4,1,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,1,0,3,2,7,8,]
[,',D,P,2,_,D,i,s,h,w,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,8,6,3,6,5,0,',",", ,1,5,5,2,6,0,3,7,5,1,.,1,6,2,8,9,8,]
